	last_time_ok=1456564851
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 36823 MB (95% inode=96%):
	long_plugin_output=
	performance_data=/=1617MB;32140;36158;0;40176
	last_check=1456564851
	next_check=1456565031
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Nagios Server
	service_description=SSH
	modified_attributes=1
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1450853029
	last_hard_state_change=1450853029
	last_time_ok=1456564855
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_6.6.1p1 Ubuntu-2ubuntu2 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.004709s;;;0.000000;10.000000
	last_check=1456564855
	next_check=1456565035
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Nagios Server
	service_description=Total Processes
	modified_attributes=0
	check_command=check_local_procs!150!200!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8
	current_event_id=19
	current_problem_id=0
	last_problem_id=5
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1450875150
	last_hard_state_change=1450875150
	last_time_ok=1456564885
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1450875150
	plugin_output=PROCS OK: 85 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=85;150;200;0;
	last_check=1456564885
	next_check=1456565065
	check_options=0
	current_notification_number=0
	current_notification_id=42
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=CPU Usage
	modified_attributes=0
	check_command=check_nrpe!check_cpu
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.031
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2056
	current_event_id=2057
	current_problem_id=0
	last_problem_id=937
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456384889
	last_hard_state_change=1456384889
	last_time_ok=1456564920
	last_time_warning=1456384529
	last_time_unknown=1451467367
	last_time_critical=1456384889
	plugin_output=CPU STATISTICS OK : user=0.00% system=0.00%, iowait=0.00%, idle=100.00%, nice=0.00%, steal=0.00%
	long_plugin_output=
	performance_data=CpuUser=0.00%;50;60;0; CpuSystem=0.00%;50;60;0; CpuIowait=0.00%;50;60;0; CpuIdle=100.00%;0;0;0; CpuNice=0.00%;0;0;0; CpuSteal=0.00%;0;0;0;
	last_check=1456564920
	next_check=1456565100
	check_options=0
	current_notification_number=0
	current_notification_id=756
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451463009
	last_hard_state_change=1451463009
	last_time_ok=1456564919
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.01, 0.02, 0.05
	long_plugin_output=
	performance_data=load1=0.010;8.000;15.000;0; load5=0.020;6.000;12.000;0; load15=0.050;5.000;10.000;0;
	last_check=1456564919
	next_check=1456565099
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451463067
	last_hard_state_change=1451463067
	last_time_ok=1456564919
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;10;15;0
	last_check=1456564919
	next_check=1456565099
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=Memory
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451463126
	last_hard_state_change=1451463126
	last_time_ok=1456564945
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=[MEMORY] Total: 3951 MB - Used: 194 MB - 4% [SWAP] Total: 0 MB - Used: 0 MB - 0%
	long_plugin_output=
	performance_data=MTOTAL=4143964160;;;; MUSED=203382784;;;; MCACHE=3563225088;;;; MBUFFER=142934016;;;; STOTAL=0;;;; SUSED=0;;;;
	last_check=1456564945
	next_check=1456565125
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=PG Connections
	modified_attributes=0
	check_command=check_nrpe!check_connections
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.242
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=242
	current_event_id=243
	current_problem_id=0
	last_problem_id=88
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451559051
	last_hard_state_change=1451558986
	last_time_ok=1456564924
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1451559051
	plugin_output=POSTGRES_BACKENDS OK: DB "apps_data" 4 of 1000 connections (1%)
	long_plugin_output=
	performance_data=time=0.04s apps_data=2;750;750;0;1000 apps_internal=1;750;750;0;1000 apps_scrapping1=0;750;750;0;1000 credr_analytics=0;750;750;0;1000 credr_data=0;750;750;0;1000 credr_data_warehouse=0;750;750;0;1000 credr_db=0;750;750;0;1000 credr_dw=1;750;750;0;1000 credr_test=0;750;750;0;1000 crm_level1=0;750;750;0;1000 crm_logging=0;750;750;0;1000 crm_replica=0;750;750;0;1000 postgres=0;750;750;0;1000 solardb=0;750;750;0;1000 template0=0;750;750;0;1000 template1=0;750;750;0;1000
	last_check=1456564924
	next_check=1456565104
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=PG DB Disk Space
	modified_attributes=0
	check_command=check_nrpe!check_db_diskspace
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.243
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452236630
	last_hard_state_change=1452236630
	last_time_ok=1456564798
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=POSTGRES_DISK_SPACE OK: DB "apps_data" FS /dev/xvda1 mounted on / is using 17.10 GB of 98.30 GB (19%)
	long_plugin_output=
	performance_data=time=0.04s size=18362261504B
	last_check=1456564798
	next_check=1456564978
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=PG DB Size
	modified_attributes=0
	check_command=check_nrpe!check_db_size
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.213
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=386
	current_event_id=391
	current_problem_id=0
	last_problem_id=155
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452236913
	last_hard_state_change=1452236913
	last_time_ok=1456564795
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452236913
	plugin_output=POSTGRES_DATABASE_SIZE OK: DB "apps_data" credr_dw: 1912292424 (1824 MB) credr_test: 1809596932 (1726 MB) apps_data: 652764232 (623 MB) apps_scrapping1: 406282756 (387 MB) crm_replica: 120775752 (115 MB) solardb: 92881412 (89 MB) credr_analytics: 61465672 (59 MB) credr_data: 39895556 (38 MB) crm_level1: 20734468 (20 MB) apps_internal: 9659464 (9433 kB) crm_logging: 7029252 (6865 kB) credr_data_warehouse: 6914564 (6753 kB) postgres: 6808068 (6649 kB) credr_db: 6398468 (6249 kB) template0: 6332932 (6185 kB) template1: 6332932 (6185 kB)
	long_plugin_output=
	performance_data=time=0.06s credr_dw=1912292424;5368709120;10737418240 credr_test=1809596932;5368709120;10737418240 apps_data=652764232;5368709120;10737418240 apps_scrapping1=406282756;5368709120;10737418240 crm_replica=120775752;5368709120;10737418240 solardb=92881412;5368709120;10737418240 credr_analytics=61465672;5368709120;10737418240 credr_data=39895556;5368709120;10737418240 crm_level1=20734468;5368709120;10737418240 apps_internal=9659464;5368709120;10737418240 crm_logging=7029252;53687
	last_check=1456564795
	next_check=1456564975
	check_options=0
	current_notification_number=0
	current_notification_id=223
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=PG Ideal Connections
	modified_attributes=0
	check_command=check_nrpe!check_ideal_connections
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.250
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=387
	current_event_id=390
	current_problem_id=0
	last_problem_id=156
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452236765
	last_hard_state_change=1452236645
	last_time_ok=1456564828
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452236765
	plugin_output=POSTGRES_TXN_IDLE OK: DB "apps_data" not more than 50 idle in transaction
	long_plugin_output=
	performance_data=time=0.05s transaction_time=3;50;60
	last_check=1456564828
	next_check=1456565008
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
